cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [4, 11, -4]), (v: [4, 12, -4]), (v: [5, 12, -4]), (v: [5, 11, -4])]
[(v: [4, 12, -4]), (v: [4, 13, -4]), (v: [5, 13, -4]), (v: [5, 12, -4])]
mainIdx: 15
[(v: [5, 10, -3]), (v: [5, 11, -3]), (v: [6, 11, -3]), (v: [6, 10, -3])]
[(v: [5, 11, -3]), (v: [5, 12, -3]), (v: [6, 12, -3]), (v: [6, 11, -3])]
[(v: [5, 12, -3]), (v: [5, 13, -3]), (v: [6, 13, -3]), (v: [6, 12, -3])]
mainIdx: 16
[(v: [6, 9, -2]), (v: [6, 10, -2]), (v: [7, 10, -2]), (v: [7, 9, -2])]
[(v: [6, 10, -2]), (v: [6, 11, -2]), (v: [7, 11, -2]), (v: [7, 10, -2])]
[(v: [6, 11, -2]), (v: [6, 12, -2]), (v: [7, 12, -2]), (v: [7, 11, -2])]
mainIdx: 17
[(v: [-4, 15, -1]), (v: [-4, 16, -1]), (v: [-3, 16, -1]), (v: [-3, 15, -1])]
mainIdx: 18
[(v: [3, 15, -1]), (v: [3, 16, -1]), (v: [4, 16, -1]), (v: [4, 15, -1])]
mainIdx: 19
[(v: [-5, 13, -4]), (v: [-5, 14, -4]), (v: [-4, 14, -4]), (v: [-4, 13, -4])]
[(v: [-4, 13, -4]), (v: [-4, 14, -4]), (v: [-3, 14, -4]), (v: [-3, 13, -4])]
[(v: [-3, 13, -4]), (v: [-3, 14, -4]), (v: [-2, 14, -4]), (v: [-2, 13, -4])]
[(v: [-2, 13, -4]), (v: [-2, 14, -4]), (v: [-1, 14, -4]), (v: [-1, 13, -4])]
[(v: [-1, 13, -4]), (v: [-1, 14, -4]), (v: [0, 14, -4]), (v: [0, 13, -4])]
[(v: [0, 13, -4]), (v: [0, 14, -4]), (v: [1, 14, -4]), (v: [1, 13, -4])]
[(v: [1, 13, -4]), (v: [1, 14, -4]), (v: [2, 14, -4]), (v: [2, 13, -4])]
[(v: [2, 13, -4]), (v: [2, 14, -4]), (v: [3, 14, -4]), (v: [3, 13, -4])]
[(v: [3, 13, -4]), (v: [3, 14, -4]), (v: [4, 14, -4]), (v: [4, 13, -4])]
mainIdx: 20
[(v: [-5, 14, -3]), (v: [-5, 15, -3]), (v: [-4, 15, -3]), (v: [-4, 14, -3])]
[(v: [-4, 14, -3]), (v: [-4, 15, -3]), (v: [-3, 15, -3]), (v: [-3, 14, -3])]
[(v: [-3, 14, -3]), (v: [-3, 15, -3]), (v: [-2, 15, -3]), (v: [-2, 14, -3])]
[(v: [-2, 14, -3]), (v: [-2, 15, -3]), (v: [-1, 15, -3]), (v: [-1, 14, -3])]
[(v: [-1, 14, -3]), (v: [-1, 15, -3]), (v: [0, 15, -3]), (v: [0, 14, -3])]
[(v: [0, 14, -3]), (v: [0, 15, -3]), (v: [1, 15, -3]), (v: [1, 14, -3])]
[(v: [1, 14, -3]), (v: [1, 15, -3]), (v: [2, 15, -3]), (v: [2, 14, -3])]
[(v: [2, 14, -3]), (v: [2, 15, -3]), (v: [3, 15, -3]), (v: [3, 14, -3])]
[(v: [3, 14, -3]), (v: [3, 15, -3]), (v: [4, 15, -3]), (v: [4, 14, -3])]
[(v: [4, 13, -3]), (v: [4, 14, -3]), (v: [5, 14, -3]), (v: [5, 13, -3])]
[(v: [4, 14, -3]), (v: [4, 15, -3]), (v: [5, 15, -3]), (v: [5, 14, -3])]
mainIdx: 21
[(v: [-3, 15, -2]), (v: [-3, 16, -2]), (v: [-2, 16, -2]), (v: [-2, 15, -2])]
mainIdx: 22
[(v: [-2, 15, -3]), (v: [-2, 16, -3]), (v: [-1, 16, -3]), (v: [-1, 15, -3])]
[(v: [-1, 15, -3]), (v: [-1, 16, -3]), (v: [0, 16, -3]), (v: [0, 15, -3])]
[(v: [0, 15, -3]), (v: [0, 16, -3]), (v: [1, 16, -3]), (v: [1, 15, -3])]
[(v: [1, 15, -3]), (v: [1, 16, -3]), (v: [2, 16, -3]), (v: [2, 15, -3])]
mainIdx: 23
[(v: [-3, 16, -1]), (v: [-3, 17, -1]), (v: [-2, 17, -1]), (v: [-2, 16, -1])]
[(v: [-3, 17, -1]), (v: [-3, 18, -1]), (v: [-2, 18, -1]), (v: [-2, 17, -1])]
mainIdx: 24
[(v: [-2, 16, -2]), (v: [-2, 17, -2]), (v: [-1, 17, -2]), (v: [-1, 16, -2])]
[(v: [-2, 17, -2]), (v: [-2, 18, -2]), (v: [-1, 18, -2]), (v: [-1, 17, -2])]
[(v: [-1, 16, -2]), (v: [-1, 17, -2]), (v: [0, 17, -2]), (v: [0, 16, -2])]
[(v: [-1, 17, -2]), (v: [-1, 18, -2]), (v: [0, 18, -2]), (v: [0, 17, -2])]
[(v: [0, 16, -2]), (v: [0, 17, -2]), (v: [1, 17, -2]), (v: [1, 16, -2])]
[(v: [0, 17, -2]), (v: [0, 18, -2]), (v: [1, 18, -2]), (v: [1, 17, -2])]
[(v: [1, 16, -2]), (v: [1, 17, -2]), (v: [2, 17, -2]), (v: [2, 16, -2])]
[(v: [1, 17, -2]), (v: [1, 18, -2]), (v: [2, 18, -2]), (v: [2, 17, -2])]
mainIdx: 25
[(v: [2, 15, -2]), (v: [2, 16, -2]), (v: [3, 16, -2]), (v: [3, 15, -2])]
mainIdx: 26
[(v: [2, 16, -1]), (v: [2, 17, -1]), (v: [3, 17, -1]), (v: [3, 16, -1])]
[(v: [2, 17, -1]), (v: [2, 18, -1]), (v: [3, 18, -1]), (v: [3, 17, -1])]
mainIdx: 27
[(v: [-3, 19, -1]), (v: [-3, 20, -1]), (v: [-2, 20, -1]), (v: [-2, 19, -1])]
mainIdx: 28
[(v: [3, 18, -1]), (v: [3, 19, -1]), (v: [4, 19, -1]), (v: [4, 18, -1])]
mainIdx: 29
[(v: [2, 19, -1]), (v: [2, 20, -1]), (v: [3, 20, -1]), (v: [3, 19, -1])]
mainIdx: 30
[(v: [-4, 18, -1]), (v: [-4, 19, -1]), (v: [-3, 19, -1]), (v: [-3, 18, -1])]
mainIdx: 31
[(v: [-3, 18, -2]), (v: [-3, 19, -2]), (v: [-2, 19, -2]), (v: [-2, 18, -2])]
mainIdx: 32
[(v: [-2, 18, -3]), (v: [-2, 19, -3]), (v: [-1, 19, -3]), (v: [-1, 18, -3])]
[(v: [-1, 18, -3]), (v: [-1, 19, -3]), (v: [0, 19, -3]), (v: [0, 18, -3])]
[(v: [0, 18, -3]), (v: [0, 19, -3]), (v: [1, 19, -3]), (v: [1, 18, -3])]
[(v: [1, 18, -3]), (v: [1, 19, -3]), (v: [2, 19, -3]), (v: [2, 18, -3])]
mainIdx: 33
[(v: [-2, 19, -2]), (v: [-2, 20, -2]), (v: [-1, 20, -2]), (v: [-1, 19, -2])]
[(v: [-1, 19, -2]), (v: [-1, 20, -2]), (v: [0, 20, -2]), (v: [0, 19, -2])]
[(v: [0, 19, -2]), (v: [0, 20, -2]), (v: [1, 20, -2]), (v: [1, 19, -2])]
[(v: [1, 19, -2]), (v: [1, 20, -2]), (v: [2, 20, -2]), (v: [2, 19, -2])]
mainIdx: 34
[(v: [2, 18, -2]), (v: [2, 19, -2]), (v: [3, 19, -2]), (v: [3, 18, -2])]
mainIdx: 35
[(v: [3, 20, -1]), (v: [3, 21, -1]), (v: [4, 21, -1]), (v: [4, 20, -1])]
mainIdx: 36
[(v: [-3, 20, -2]), (v: [-3, 21, -2]), (v: [-2, 21, -2]), (v: [-2, 20, -2])]
mainIdx: 37
[(v: [-2, 20, -3]), (v: [-2, 21, -3]), (v: [-1, 21, -3]), (v: [-1, 20, -3])]
[(v: [-1, 20, -3]), (v: [-1, 21, -3]), (v: [0, 21, -3]), (v: [0, 20, -3])]
[(v: [0, 20, -3]), (v: [0, 21, -3]), (v: [1, 21, -3]), (v: [1, 20, -3])]
[(v: [1, 20, -3]), (v: [1, 21, -3]), (v: [2, 21, -3]), (v: [2, 20, -3])]
mainIdx: 38
[(v: [-4, 21, -2]), (v: [-4, 22, -2]), (v: [-3, 22, -2]), (v: [-3, 21, -2])]
mainIdx: 39
[(v: [-4, 22, -3]), (v: [-4, 23, -3]), (v: [-3, 23, -3]), (v: [-3, 22, -3])]
[(v: [-4, 23, -3]), (v: [-4, 24, -3]), (v: [-3, 24, -3]), (v: [-3, 23, -3])]
[(v: [-4, 24, -3]), (v: [-4, 25, -3]), (v: [-3, 25, -3]), (v: [-3, 24, -3])]
[(v: [-4, 25, -3]), (v: [-4, 26, -3]), (v: [-3, 26, -3]), (v: [-3, 25, -3])]
[(v: [-4, 26, -3]), (v: [-4, 27, -3]), (v: [-3, 27, -3]), (v: [-3, 26, -3])]
[(v: [-4, 27, -3]), (v: [-4, 28, -3]), (v: [-3, 28, -3]), (v: [-3, 27, -3])]
[(v: [-4, 28, -3]), (v: [-4, 29, -3]), (v: [-3, 29, -3]), (v: [-3, 28, -3])]
[(v: [-3, 21, -3]), (v: [-3, 22, -3]), (v: [-2, 22, -3]), (v: [-2, 21, -3])]
[(v: [-3, 22, -3]), (v: [-3, 23, -3]), (v: [-2, 23, -3]), (v: [-2, 22, -3])]
mainIdx: 40
[(v: [-3, 23, -4]), (v: [-3, 24, -4]), (v: [-2, 24, -4]), (v: [-2, 23, -4])]
[(v: [-3, 24, -4]), (v: [-3, 25, -4]), (v: [-2, 25, -4]), (v: [-2, 24, -4])]
[(v: [-3, 25, -4]), (v: [-3, 26, -4]), (v: [-2, 26, -4]), (v: [-2, 25, -4])]
[(v: [-3, 26, -4]), (v: [-3, 27, -4]), (v: [-2, 27, -4]), (v: [-2, 26, -4])]
[(v: [-3, 27, -4]), (v: [-3, 28, -4]), (v: [-2, 28, -4]), (v: [-2, 27, -4])]
[(v: [-3, 28, -4]), (v: [-3, 29, -4]), (v: [-2, 29, -4]), (v: [-2, 28, -4])]
[(v: [-2, 21, -4]), (v: [-2, 22, -4]), (v: [-1, 22, -4]), (v: [-1, 21, -4])]
[(v: [-2, 22, -4]), (v: [-2, 23, -4]), (v: [-1, 23, -4]), (v: [-1, 22, -4])]
[(v: [-2, 23, -4]), (v: [-2, 24, -4]), (v: [-1, 24, -4]), (v: [-1, 23, -4])]
[(v: [-2, 24, -4]), (v: [-2, 25, -4]), (v: [-1, 25, -4]), (v: [-1, 24, -4])]
[(v: [-2, 25, -4]), (v: [-2, 26, -4]), (v: [-1, 26, -4]), (v: [-1, 25, -4])]
[(v: [-2, 26, -4]), (v: [-2, 27, -4]), (v: [-1, 27, -4]), (v: [-1, 26, -4])]
[(v: [-2, 27, -4]), (v: [-2, 28, -4]), (v: [-1, 28, -4]), (v: [-1, 27, -4])]
[(v: [-2, 28, -4]), (v: [-2, 29, -4]), (v: [-1, 29, -4]), (v: [-1, 28, -4])]
[(v: [-2, 29, -4]), (v: [-2, 30, -4]), (v: [-1, 30, -4]), (v: [-1, 29, -4])]
[(v: [-1, 21, -4]), (v: [-1, 22, -4]), (v: [0, 22, -4]), (v: [0, 21, -4])]
[(v: [-1, 22, -4]), (v: [-1, 23, -4]), (v: [0, 23, -4]), (v: [0, 22, -4])]
[(v: [-1, 23, -4]), (v: [-1, 24, -4]), (v: [0, 24, -4]), (v: [0, 23, -4])]
[(v: [-1, 24, -4]), (v: [-1, 25, -4]), (v: [0, 25, -4]), (v: [0, 24, -4])]
[(v: [-1, 25, -4]), (v: [-1, 26, -4]), (v: [0, 26, -4]), (v: [0, 25, -4])]
[(v: [-1, 26, -4]), (v: [-1, 27, -4]), (v: [0, 27, -4]), (v: [0, 26, -4])]
[(v: [-1, 27, -4]), (v: [-1, 28, -4]), (v: [0, 28, -4]), (v: [0, 27, -4])]
[(v: [-1, 28, -4]), (v: [-1, 29, -4]), (v: [0, 29, -4]), (v: [0, 28, -4])]
[(v: [-1, 29, -4]), (v: [-1, 30, -4]), (v: [0, 30, -4]), (v: [0, 29, -4])]
[(v: [0, 21, -4]), (v: [0, 22, -4]), (v: [1, 22, -4]), (v: [1, 21, -4])]
[(v: [0, 22, -4]), (v: [0, 23, -4]), (v: [1, 23, -4]), (v: [1, 22, -4])]
[(v: [0, 23, -4]), (v: [0, 24, -4]), (v: [1, 24, -4]), (v: [1, 23, -4])]
[(v: [0, 24, -4]), (v: [0, 25, -4]), (v: [1, 25, -4]), (v: [1, 24, -4])]
[(v: [0, 25, -4]), (v: [0, 26, -4]), (v: [1, 26, -4]), (v: [1, 25, -4])]
[(v: [0, 26, -4]), (v: [0, 27, -4]), (v: [1, 27, -4]), (v: [1, 26, -4])]
[(v: [0, 27, -4]), (v: [0, 28, -4]), (v: [1, 28, -4]), (v: [1, 27, -4])]
[(v: [0, 28, -4]), (v: [0, 29, -4]), (v: [1, 29, -4]), (v: [1, 28, -4])]
[(v: [0, 29, -4]), (v: [0, 30, -4]), (v: [1, 30, -4]), (v: [1, 29, -4])]
[(v: [1, 21, -4]), (v: [1, 22, -4]), (v: [2, 22, -4]), (v: [2, 21, -4])]
[(v: [1, 22, -4]), (v: [1, 23, -4]), (v: [2, 23, -4]), (v: [2, 22, -4])]
[(v: [1, 23, -4]), (v: [1, 24, -4]), (v: [2, 24, -4]), (v: [2, 23, -4])]
[(v: [1, 24, -4]), (v: [1, 25, -4]), (v: [2, 25, -4]), (v: [2, 24, -4])]
[(v: [1, 25, -4]), (v: [1, 26, -4]), (v: [2, 26, -4]), (v: [2, 25, -4])]
[(v: [1, 26, -4]), (v: [1, 27, -4]), (v: [2, 27, -4]), (v: [2, 26, -4])]
[(v: [1, 27, -4]), (v: [1, 28, -4]), (v: [2, 28, -4]), (v: [2, 27, -4])]
[(v: [1, 28, -4]), (v: [1, 29, -4]), (v: [2, 29, -4]), (v: [2, 28, -4])]
[(v: [1, 29, -4]), (v: [1, 30, -4]), (v: [2, 30, -4]), (v: [2, 29, -4])]
[(v: [2, 22, -4]), (v: [2, 23, -4]), (v: [3, 23, -4]), (v: [3, 22, -4])]
[(v: [2, 23, -4]), (v: [2, 24, -4]), (v: [3, 24, -4]), (v: [3, 23, -4])]
[(v: [2, 24, -4]), (v: [2, 25, -4]), (v: [3, 25, -4]), (v: [3, 24, -4])]
[(v: [2, 25, -4]), (v: [2, 26, -4]), (v: [3, 26, -4]), (v: [3, 25, -4])]
[(v: [2, 26, -4]), (v: [2, 27, -4]), (v: [3, 27, -4]), (v: [3, 26, -4])]
[(v: [2, 27, -4]), (v: [2, 28, -4]), (v: [3, 28, -4]), (v: [3, 27, -4])]
[(v: [2, 28, -4]), (v: [2, 29, -4]), (v: [3, 29, -4]), (v: [3, 28, -4])]
[(v: [3, 24, -4]), (v: [3, 25, -4]), (v: [4, 25, -4]), (v: [4, 24, -4])]
[(v: [3, 25, -4]), (v: [3, 26, -4]), (v: [4, 26, -4]), (v: [4, 25, -4])]
[(v: [3, 26, -4]), (v: [3, 27, -4]), (v: [4, 27, -4]), (v: [4, 26, -4])]
[(v: [3, 27, -4]), (v: [3, 28, -4]), (v: [4, 28, -4]), (v: [4, 27, -4])]
mainIdx: 41
[(v: [2, 20, -2]), (v: [2, 21, -2]), (v: [3, 21, -2]), (v: [3, 20, -2])]
mainIdx: 42
[(v: [3, 21, -2]), (v: [3, 22, -2]), (v: [4, 22, -2]), (v: [4, 21, -2])]
mainIdx: 43
[(v: [2, 21, -3]), (v: [2, 22, -3]), (v: [3, 22, -3]), (v: [3, 21, -3])]
mainIdx: 44
[(v: [3, 22, -3]), (v: [3, 23, -3]), (v: [4, 23, -3]), (v: [4, 22, -3])]
[(v: [3, 23, -3]), (v: [3, 24, -3]), (v: [4, 24, -3]), (v: [4, 23, -3])]
mainIdx: 45
[(v: [4, 23, -2]), (v: [4, 24, -2]), (v: [5, 24, -2]), (v: [5, 23, -2])]
[(v: [4, 24, -2]), (v: [4, 25, -2]), (v: [5, 25, -2]), (v: [5, 24, -2])]
[(v: [4, 25, -2]), (v: [4, 26, -2]), (v: [5, 26, -2]), (v: [5, 25, -2])]
[(v: [4, 26, -2]), (v: [4, 27, -2]), (v: [5, 27, -2]), (v: [5, 26, -2])]
[(v: [4, 27, -2]), (v: [4, 28, -2]), (v: [5, 28, -2]), (v: [5, 27, -2])]
mainIdx: 46
[(v: [-5, 23, -2]), (v: [-5, 24, -2]), (v: [-4, 24, -2]), (v: [-4, 23, -2])]
[(v: [-5, 24, -2]), (v: [-5, 25, -2]), (v: [-4, 25, -2]), (v: [-4, 24, -2])]
[(v: [-5, 25, -2]), (v: [-5, 26, -2]), (v: [-4, 26, -2]), (v: [-4, 25, -2])]
[(v: [-5, 26, -2]), (v: [-5, 27, -2]), (v: [-4, 27, -2]), (v: [-4, 26, -2])]
[(v: [-5, 27, -2]), (v: [-5, 28, -2]), (v: [-4, 28, -2]), (v: [-4, 27, -2])]
mainIdx: 47
[(v: [-5, 28, -1]), (v: [-5, 29, -1]), (v: [-4, 29, -1]), (v: [-4, 28, -1])]
mainIdx: 48
[(v: [4, 28, -1]), (v: [4, 29, -1]), (v: [5, 29, -1]), (v: [5, 28, -1])]
mainIdx: 49
[(v: [3, 28, -3]), (v: [3, 29, -3]), (v: [4, 29, -3]), (v: [4, 28, -3])]
mainIdx: 50
[(v: [-3, 31, -1]), (v: [-3, 32, -1]), (v: [-2, 32, -1]), (v: [-2, 31, -1])]
[(v: [-2, 31, -1]), (v: [-2, 32, -1]), (v: [-1, 32, -1]), (v: [-1, 31, -1])]
[(v: [-1, 31, -1]), (v: [-1, 32, -1]), (v: [0, 32, -1]), (v: [0, 31, -1])]
[(v: [0, 31, -1]), (v: [0, 32, -1]), (v: [1, 32, -1]), (v: [1, 31, -1])]
[(v: [1, 31, -1]), (v: [1, 32, -1]), (v: [2, 32, -1]), (v: [2, 31, -1])]
mainIdx: 51
[(v: [-4, 29, -2]), (v: [-4, 30, -2]), (v: [-3, 30, -2]), (v: [-3, 29, -2])]
mainIdx: 52
[(v: [-3, 29, -3]), (v: [-3, 30, -3]), (v: [-2, 30, -3]), (v: [-2, 29, -3])]
[(v: [-3, 30, -3]), (v: [-3, 31, -3]), (v: [-2, 31, -3]), (v: [-2, 30, -3])]
[(v: [-2, 30, -3]), (v: [-2, 31, -3]), (v: [-1, 31, -3]), (v: [-1, 30, -3])]
[(v: [-1, 30, -3]), (v: [-1, 31, -3]), (v: [0, 31, -3]), (v: [0, 30, -3])]
[(v: [0, 30, -3]), (v: [0, 31, -3]), (v: [1, 31, -3]), (v: [1, 30, -3])]
[(v: [1, 30, -3]), (v: [1, 31, -3]), (v: [2, 31, -3]), (v: [2, 30, -3])]
[(v: [2, 29, -3]), (v: [2, 30, -3]), (v: [3, 30, -3]), (v: [3, 29, -3])]
[(v: [2, 30, -3]), (v: [2, 31, -3]), (v: [3, 31, -3]), (v: [3, 30, -3])]
mainIdx: 53
[(v: [3, 29, -2]), (v: [3, 30, -2]), (v: [4, 30, -2]), (v: [4, 29, -2])]
cidx: cidxLeft
mainIdx: 0
[(v: [4, 0, -4]), (v: [4, 0, -3]), (v: [4, 1, -3]), (v: [4, 1, -4])]
[(v: [4, 0, -3]), (v: [4, 0, -2]), (v: [4, 1, -2]), (v: [4, 1, -3])]
[(v: [4, 0, -2]), (v: [4, 0, -1]), (v: [4, 1, -1]), (v: [4, 1, -2])]
[(v: [4, 0, -1]), (v: [4, 0, 0]), (v: [4, 1, 0]), (v: [4, 1, -1])]
[(v: [4, 0, 0]), (v: [4, 0, 1]), (v: [4, 1, 1]), (v: [4, 1, 0])]
[(v: [4, 0, 1]), (v: [4, 0, 2]), (v: [4, 1, 2]), (v: [4, 1, 1])]
[(v: [4, 0, 2]), (v: [4, 0, 3]), (v: [4, 1, 3]), (v: [4, 1, 2])]
[(v: [4, 0, 3]), (v: [4, 0, 4]), (v: [4, 1, 4]), (v: [4, 1, 3])]
[(v: [4, 0, 4]), (v: [4, 0, 5]), (v: [4, 1, 5]), (v: [4, 1, 4])]
mainIdx: 1
[(v: [4, 1, 5]), (v: [4, 1, 6]), (v: [4, 2, 6]), (v: [4, 2, 5])]
mainIdx: 2
[(v: [5, 1, -4]), (v: [5, 1, -3]), (v: [5, 2, -3]), (v: [5, 2, -4])]
[(v: [5, 1, -3]), (v: [5, 1, -2]), (v: [5, 2, -2]), (v: [5, 2, -3])]
[(v: [5, 1, -2]), (v: [5, 1, -1]), (v: [5, 2, -1]), (v: [5, 2, -2])]
[(v: [5, 1, -1]), (v: [5, 1, 0]), (v: [5, 2, 0]), (v: [5, 2, -1])]
[(v: [5, 1, 0]), (v: [5, 1, 1]), (v: [5, 2, 1]), (v: [5, 2, 0])]
[(v: [5, 1, 1]), (v: [5, 1, 2]), (v: [5, 2, 2]), (v: [5, 2, 1])]
[(v: [5, 1, 2]), (v: [5, 1, 3]), (v: [5, 2, 3]), (v: [5, 2, 2])]
[(v: [5, 1, 3]), (v: [5, 1, 4]), (v: [5, 2, 4]), (v: [5, 2, 3])]
[(v: [5, 1, 4]), (v: [5, 1, 5]), (v: [5, 2, 5]), (v: [5, 2, 4])]
mainIdx: 3
[(v: [3, 2, 6]), (v: [3, 2, 7]), (v: [3, 3, 7]), (v: [3, 3, 6])]
mainIdx: 4
[(v: [5, 2, 5]), (v: [5, 2, 6]), (v: [5, 3, 6]), (v: [5, 3, 5])]
[(v: [5, 3, 5]), (v: [5, 3, 6]), (v: [5, 4, 6]), (v: [5, 4, 5])]
[(v: [5, 4, 5]), (v: [5, 4, 6]), (v: [5, 5, 6]), (v: [5, 5, 5])]
[(v: [5, 5, 5]), (v: [5, 5, 6]), (v: [5, 6, 6]), (v: [5, 6, 5])]
[(v: [5, 6, 5]), (v: [5, 6, 6]), (v: [5, 7, 6]), (v: [5, 7, 5])]
[(v: [5, 7, 5]), (v: [5, 7, 6]), (v: [5, 8, 6]), (v: [5, 8, 5])]
[(v: [5, 8, 5]), (v: [5, 8, 6]), (v: [5, 9, 6]), (v: [5, 9, 5])]
[(v: [5, 9, 5]), (v: [5, 9, 6]), (v: [5, 10, 6]), (v: [5, 10, 5])]
mainIdx: 5
[(v: [6, 2, -4]), (v: [6, 2, -3]), (v: [6, 3, -3]), (v: [6, 3, -4])]
[(v: [6, 2, -3]), (v: [6, 2, -2]), (v: [6, 3, -2]), (v: [6, 3, -3])]
[(v: [6, 2, -2]), (v: [6, 2, -1]), (v: [6, 3, -1]), (v: [6, 3, -2])]
[(v: [6, 2, -1]), (v: [6, 2, 0]), (v: [6, 3, 0]), (v: [6, 3, -1])]
[(v: [6, 2, 0]), (v: [6, 2, 1]), (v: [6, 3, 1]), (v: [6, 3, 0])]
[(v: [6, 2, 1]), (v: [6, 2, 2]), (v: [6, 3, 2]), (v: [6, 3, 1])]
[(v: [6, 2, 2]), (v: [6, 2, 3]), (v: [6, 3, 3]), (v: [6, 3, 2])]
[(v: [6, 2, 3]), (v: [6, 2, 4]), (v: [6, 3, 4]), (v: [6, 3, 3])]
[(v: [6, 2, 4]), (v: [6, 2, 5]), (v: [6, 3, 5]), (v: [6, 3, 4])]
[(v: [6, 3, -4]), (v: [6, 3, -3]), (v: [6, 4, -3]), (v: [6, 4, -4])]
[(v: [6, 3, 3]), (v: [6, 3, 4]), (v: [6, 4, 4]), (v: [6, 4, 3])]
[(v: [6, 3, 4]), (v: [6, 3, 5]), (v: [6, 4, 5]), (v: [6, 4, 4])]
[(v: [6, 4, -4]), (v: [6, 4, -3]), (v: [6, 5, -3]), (v: [6, 5, -4])]
[(v: [6, 4, 4]), (v: [6, 4, 5]), (v: [6, 5, 5]), (v: [6, 5, 4])]
[(v: [6, 5, -4]), (v: [6, 5, -3]), (v: [6, 6, -3]), (v: [6, 6, -4])]
[(v: [6, 5, 4]), (v: [6, 5, 5]), (v: [6, 6, 5]), (v: [6, 6, 4])]
[(v: [6, 6, -4]), (v: [6, 6, -3]), (v: [6, 7, -3]), (v: [6, 7, -4])]
[(v: [6, 6, 4]), (v: [6, 6, 5]), (v: [6, 7, 5]), (v: [6, 7, 4])]
[(v: [6, 7, -4]), (v: [6, 7, -3]), (v: [6, 8, -3]), (v: [6, 8, -4])]
[(v: [6, 7, 4]), (v: [6, 7, 5]), (v: [6, 8, 5]), (v: [6, 8, 4])]
[(v: [6, 8, -4]), (v: [6, 8, -3]), (v: [6, 9, -3]), (v: [6, 9, -4])]
[(v: [6, 8, 4]), (v: [6, 8, 5]), (v: [6, 9, 5]), (v: [6, 9, 4])]
[(v: [6, 9, -4]), (v: [6, 9, -3]), (v: [6, 10, -3]), (v: [6, 10, -4])]
[(v: [6, 9, -3]), (v: [6, 9, -2]), (v: [6, 10, -2]), (v: [6, 10, -3])]
[(v: [6, 9, 3]), (v: [6, 9, 4]), (v: [6, 10, 4]), (v: [6, 10, 3])]
[(v: [6, 9, 4]), (v: [6, 9, 5]), (v: [6, 10, 5]), (v: [6, 10, 4])]
[(v: [6, 10, -3]), (v: [6, 10, -2]), (v: [6, 11, -2]), (v: [6, 11, -3])]
[(v: [6, 10, 3]), (v: [6, 10, 4]), (v: [6, 11, 4]), (v: [6, 11, 3])]
[(v: [6, 11, -3]), (v: [6, 11, -2]), (v: [6, 12, -2]), (v: [6, 12, -3])]
[(v: [6, 11, 2]), (v: [6, 11, 3]), (v: [6, 12, 3]), (v: [6, 12, 2])]
[(v: [6, 11, 3]), (v: [6, 11, 4]), (v: [6, 12, 4]), (v: [6, 12, 3])]
[(v: [6, 12, -3]), (v: [6, 12, -2]), (v: [6, 13, -2]), (v: [6, 13, -3])]
[(v: [6, 12, -2]), (v: [6, 12, -1]), (v: [6, 13, -1]), (v: [6, 13, -2])]
[(v: [6, 12, -1]), (v: [6, 12, 0]), (v: [6, 13, 0]), (v: [6, 13, -1])]
[(v: [6, 12, 0]), (v: [6, 12, 1]), (v: [6, 13, 1]), (v: [6, 13, 0])]
[(v: [6, 12, 1]), (v: [6, 12, 2]), (v: [6, 13, 2]), (v: [6, 13, 1])]
[(v: [6, 12, 2]), (v: [6, 12, 3]), (v: [6, 13, 3]), (v: [6, 13, 2])]
[(v: [6, 12, 3]), (v: [6, 12, 4]), (v: [6, 13, 4]), (v: [6, 13, 3])]
mainIdx: 6
[(v: [4, 3, 6]), (v: [4, 3, 7]), (v: [4, 4, 7]), (v: [4, 4, 6])]
[(v: [4, 4, 6]), (v: [4, 4, 7]), (v: [4, 5, 7]), (v: [4, 5, 6])]
[(v: [4, 5, 6]), (v: [4, 5, 7]), (v: [4, 6, 7]), (v: [4, 6, 6])]
[(v: [4, 6, 6]), (v: [4, 6, 7]), (v: [4, 7, 7]), (v: [4, 7, 6])]
[(v: [4, 7, 6]), (v: [4, 7, 7]), (v: [4, 8, 7]), (v: [4, 8, 6])]
[(v: [4, 8, 6]), (v: [4, 8, 7]), (v: [4, 9, 7]), (v: [4, 9, 6])]
mainIdx: 7
[(v: [4, 1, -5]), (v: [4, 1, -4]), (v: [4, 2, -4]), (v: [4, 2, -5])]
mainIdx: 8
[(v: [5, 2, -5]), (v: [5, 2, -4]), (v: [5, 3, -4]), (v: [5, 3, -5])]
[(v: [5, 3, -5]), (v: [5, 3, -4]), (v: [5, 4, -4]), (v: [5, 4, -5])]
[(v: [5, 4, -5]), (v: [5, 4, -4]), (v: [5, 5, -4]), (v: [5, 5, -5])]
[(v: [5, 5, -5]), (v: [5, 5, -4]), (v: [5, 6, -4]), (v: [5, 6, -5])]
[(v: [5, 6, -5]), (v: [5, 6, -4]), (v: [5, 7, -4]), (v: [5, 7, -5])]
[(v: [5, 7, -5]), (v: [5, 7, -4]), (v: [5, 8, -4]), (v: [5, 8, -5])]
[(v: [5, 8, -5]), (v: [5, 8, -4]), (v: [5, 9, -4]), (v: [5, 9, -5])]
