testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 1143 [(v: [-1, 8, -1]), (v: [-1, 8, 0]), (v: [-1, 9, 0]), (v: [-1, 9, -1])]: 9043
we already handled this `idx`, `cidx`: 1144 cidxFront
we already handled this `idx`, `cidx`: 1144 cidxBack
we already handled this `idx`, `cidx`: 1144 cidxRight
we already handled this `idx`, `cidx`: 1144 cidxBottom
we already handled this `idx`, `cidx`: 1144 cidxTop
testificate:
now handling this `idx`, `cidx`: 1144 cidxLeft
false: 1144 [(v: [0, 8, -1]), (v: [0, 8, 0]), (v: [0, 9, 0]), (v: [0, 9, -1])]: 9049
we already handled this `idx`, `cidx`: 1145 cidxFront
we already handled this `idx`, `cidx`: 1145 cidxBack
we already handled this `idx`, `cidx`: 1145 cidxRight
we already handled this `idx`, `cidx`: 1145 cidxBottom
we already handled this `idx`, `cidx`: 1145 cidxTop
testificate:
now handling this `idx`, `cidx`: 1145 cidxLeft
false: 1145 [(v: [1, 8, -1]), (v: [1, 8, 0]), (v: [1, 9, 0]), (v: [1, 9, -1])]: 9055
we already handled this `idx`, `cidx`: 1146 cidxFront
we already handled this `idx`, `cidx`: 1146 cidxBack
we already handled this `idx`, `cidx`: 1146 cidxRight
we already handled this `idx`, `cidx`: 1146 cidxBottom
we already handled this `idx`, `cidx`: 1146 cidxTop
testificate:
now handling this `idx`, `cidx`: 1146 cidxLeft
false: 1146 [(v: [-2, 8, -2]), (v: [-2, 8, -1]), (v: [-2, 9, -1]), (v: [-2, 9, -2])]: 9061
we already handled this `idx`, `cidx`: 1147 cidxFront
we already handled this `idx`, `cidx`: 1147 cidxBack
we already handled this `idx`, `cidx`: 1147 cidxRight
we already handled this `idx`, `cidx`: 1147 cidxBottom
we already handled this `idx`, `cidx`: 1147 cidxTop
testificate:
now handling this `idx`, `cidx`: 1147 cidxLeft
false: 1147 [(v: [-1, 8, -2]), (v: [-1, 8, -1]), (v: [-1, 9, -1]), (v: [-1, 9, -2])]: 9067
we already handled this `idx`, `cidx`: 1148 cidxFront
we already handled this `idx`, `cidx`: 1148 cidxBack
we already handled this `idx`, `cidx`: 1148 cidxRight
we already handled this `idx`, `cidx`: 1148 cidxBottom
we already handled this `idx`, `cidx`: 1148 cidxTop
testificate:
now handling this `idx`, `cidx`: 1148 cidxLeft
false: 1148 [(v: [0, 8, -2]), (v: [0, 8, -1]), (v: [0, 9, -1]), (v: [0, 9, -2])]: 9073
we already handled this `idx`, `cidx`: 1149 cidxFront
we already handled this `idx`, `cidx`: 1149 cidxBack
we already handled this `idx`, `cidx`: 1149 cidxRight
we already handled this `idx`, `cidx`: 1149 cidxBottom
we already handled this `idx`, `cidx`: 1149 cidxTop
testificate:
now handling this `idx`, `cidx`: 1149 cidxLeft
false: 1149 [(v: [2, 7, -2]), (v: [2, 7, -1]), (v: [2, 8, -1]), (v: [2, 8, -2])]: 6043
we already handled this `idx`, `cidx`: 1150 cidxFront
we already handled this `idx`, `cidx`: 1150 cidxBack
we already handled this `idx`, `cidx`: 1150 cidxRight
we already handled this `idx`, `cidx`: 1150 cidxBottom
we already handled this `idx`, `cidx`: 1150 cidxTop
testificate:
now handling this `idx`, `cidx`: 1150 cidxLeft
false: 1150 [(v: [1, 8, -2]), (v: [1, 8, -1]), (v: [1, 9, -1]), (v: [1, 9, -2])]: 9079
we already handled this `idx`, `cidx`: 1151 cidxFront
we already handled this `idx`, `cidx`: 1151 cidxBack
we already handled this `idx`, `cidx`: 1151 cidxRight
we already handled this `idx`, `cidx`: 1151 cidxBottom
we already handled this `idx`, `cidx`: 1151 cidxTop
testificate:
now handling this `idx`, `cidx`: 1151 cidxLeft
false: 1151 [(v: [-2, 8, -3]), (v: [-2, 8, -2]), (v: [-2, 9, -2]), (v: [-2, 9, -3])]: 9085
we already handled this `idx`, `cidx`: 1152 cidxFront
we already handled this `idx`, `cidx`: 1152 cidxBack
we already handled this `idx`, `cidx`: 1152 cidxRight
we already handled this `idx`, `cidx`: 1152 cidxBottom
we already handled this `idx`, `cidx`: 1152 cidxTop
testificate:
now handling this `idx`, `cidx`: 1152 cidxLeft
false: 1152 [(v: [-1, 8, -3]), (v: [-1, 8, -2]), (v: [-1, 9, -2]), (v: [-1, 9, -3])]: 9091
we already handled this `idx`, `cidx`: 1153 cidxFront
we already handled this `idx`, `cidx`: 1153 cidxBack
we already handled this `idx`, `cidx`: 1153 cidxRight
we already handled this `idx`, `cidx`: 1153 cidxBottom
we already handled this `idx`, `cidx`: 1153 cidxTop
testificate:
now handling this `idx`, `cidx`: 1153 cidxLeft
false: 1153 [(v: [0, 8, -3]), (v: [0, 8, -2]), (v: [0, 9, -2]), (v: [0, 9, -3])]: 9097
we already handled this `idx`, `cidx`: 1154 cidxFront
we already handled this `idx`, `cidx`: 1154 cidxBack
we already handled this `idx`, `cidx`: 1154 cidxRight
we already handled this `idx`, `cidx`: 1154 cidxBottom
we already handled this `idx`, `cidx`: 1154 cidxTop
testificate:
now handling this `idx`, `cidx`: 1154 cidxLeft
false: 1154 [(v: [2, 7, -3]), (v: [2, 7, -2]), (v: [2, 8, -2]), (v: [2, 8, -3])]: 6067
we already handled this `idx`, `cidx`: 1155 cidxFront
we already handled this `idx`, `cidx`: 1155 cidxBack
we already handled this `idx`, `cidx`: 1155 cidxRight
we already handled this `idx`, `cidx`: 1155 cidxBottom
we already handled this `idx`, `cidx`: 1155 cidxTop
testificate:
now handling this `idx`, `cidx`: 1155 cidxLeft
false: 1155 [(v: [1, 8, -3]), (v: [1, 8, -2]), (v: [1, 9, -2]), (v: [1, 9, -3])]: 9103
we already handled this `idx`, `cidx`: 1156 cidxFront
we already handled this `idx`, `cidx`: 1156 cidxBack
we already handled this `idx`, `cidx`: 1156 cidxRight
we already handled this `idx`, `cidx`: 1156 cidxBottom
we already handled this `idx`, `cidx`: 1156 cidxTop
testificate:
now handling this `idx`, `cidx`: 1156 cidxLeft
false: 1156 [(v: [-2, 7, -5]), (v: [-2, 7, -4]), (v: [-2, 8, -4]), (v: [-2, 8, -5])]: 6547
we already handled this `idx`, `cidx`: 1157 cidxFront
we already handled this `idx`, `cidx`: 1157 cidxBack
we already handled this `idx`, `cidx`: 1157 cidxRight
we already handled this `idx`, `cidx`: 1157 cidxBottom
we already handled this `idx`, `cidx`: 1157 cidxTop
testificate:
now handling this `idx`, `cidx`: 1157 cidxLeft
false: 1157 [(v: [-2, 8, -4]), (v: [-2, 8, -3]), (v: [-2, 9, -3]), (v: [-2, 9, -4])]: 9109
we already handled this `idx`, `cidx`: 1158 cidxFront
we already handled this `idx`, `cidx`: 1158 cidxBack
we already handled this `idx`, `cidx`: 1158 cidxRight
we already handled this `idx`, `cidx`: 1158 cidxBottom
we already handled this `idx`, `cidx`: 1158 cidxTop
testificate:
now handling this `idx`, `cidx`: 1158 cidxLeft
false: 1158 [(v: [-1, 7, -5]), (v: [-1, 7, -4]), (v: [-1, 8, -4]), (v: [-1, 8, -5])]: 6553
we already handled this `idx`, `cidx`: 1159 cidxFront
we already handled this `idx`, `cidx`: 1159 cidxBack
we already handled this `idx`, `cidx`: 1159 cidxRight
we already handled this `idx`, `cidx`: 1159 cidxBottom
we already handled this `idx`, `cidx`: 1159 cidxTop
testificate:
now handling this `idx`, `cidx`: 1159 cidxLeft
false: 1159 [(v: [-1, 8, -4]), (v: [-1, 8, -3]), (v: [-1, 9, -3]), (v: [-1, 9, -4])]: 9115
we already handled this `idx`, `cidx`: 1160 cidxFront
we already handled this `idx`, `cidx`: 1160 cidxBack
we already handled this `idx`, `cidx`: 1160 cidxRight
we already handled this `idx`, `cidx`: 1160 cidxBottom
we already handled this `idx`, `cidx`: 1160 cidxTop
testificate:
now handling this `idx`, `cidx`: 1160 cidxLeft
false: 1160 [(v: [0, 7, -5]), (v: [0, 7, -4]), (v: [0, 8, -4]), (v: [0, 8, -5])]: 6559
we already handled this `idx`, `cidx`: 1161 cidxFront
we already handled this `idx`, `cidx`: 1161 cidxBack
we already handled this `idx`, `cidx`: 1161 cidxRight
we already handled this `idx`, `cidx`: 1161 cidxBottom
we already handled this `idx`, `cidx`: 1161 cidxTop
testificate:
now handling this `idx`, `cidx`: 1161 cidxLeft
false: 1161 [(v: [0, 8, -4]), (v: [0, 8, -3]), (v: [0, 9, -3]), (v: [0, 9, -4])]: 9121
we already handled this `idx`, `cidx`: 1162 cidxFront
we already handled this `idx`, `cidx`: 1162 cidxBack
we already handled this `idx`, `cidx`: 1162 cidxRight
we already handled this `idx`, `cidx`: 1162 cidxBottom
we already handled this `idx`, `cidx`: 1162 cidxTop
testificate:
now handling this `idx`, `cidx`: 1162 cidxLeft
false: 1162 [(v: [2, 7, -4]), (v: [2, 7, -3]), (v: [2, 8, -3]), (v: [2, 8, -4])]: 6091
we already handled this `idx`, `cidx`: 1163 cidxFront
we already handled this `idx`, `cidx`: 1163 cidxBack
we already handled this `idx`, `cidx`: 1163 cidxRight
we already handled this `idx`, `cidx`: 1163 cidxBottom
we already handled this `idx`, `cidx`: 1163 cidxTop
testificate:
now handling this `idx`, `cidx`: 1163 cidxLeft
false: 1163 [(v: [1, 7, -5]), (v: [1, 7, -4]), (v: [1, 8, -4]), (v: [1, 8, -5])]: 6565
we already handled this `idx`, `cidx`: 1164 cidxFront
we already handled this `idx`, `cidx`: 1164 cidxBack
we already handled this `idx`, `cidx`: 1164 cidxRight
we already handled this `idx`, `cidx`: 1164 cidxBottom
we already handled this `idx`, `cidx`: 1164 cidxTop
testificate:
now handling this `idx`, `cidx`: 1164 cidxLeft
false: 1164 [(v: [1, 8, -4]), (v: [1, 8, -3]), (v: [1, 9, -3]), (v: [1, 9, -4])]: 9127
we already handled this `idx`, `cidx`: 1165 cidxFront
we already handled this `idx`, `cidx`: 1165 cidxBack
we already handled this `idx`, `cidx`: 1165 cidxRight
we already handled this `idx`, `cidx`: 1165 cidxBottom
we already handled this `idx`, `cidx`: 1165 cidxTop
testificate:
now handling this `idx`, `cidx`: 1165 cidxLeft
false: 1165 [(v: [3, 5, -2]), (v: [3, 5, -1]), (v: [3, 6, -1]), (v: [3, 6, -2])]: 5857
we already handled this `idx`, `cidx`: 1166 cidxFront
we already handled this `idx`, `cidx`: 1166 cidxBack
we already handled this `idx`, `cidx`: 1166 cidxRight
we already handled this `idx`, `cidx`: 1166 cidxBottom
we already handled this `idx`, `cidx`: 1166 cidxTop
testificate:
now handling this `idx`, `cidx`: 1166 cidxLeft
false: 1166 [(v: [4, 5, -2]), (v: [4, 5, -1]), (v: [4, 6, -1]), (v: [4, 6, -2])]: 5863
we already handled this `idx`, `cidx`: 1167 cidxFront
we already handled this `idx`, `cidx`: 1167 cidxBack
we already handled this `idx`, `cidx`: 1167 cidxRight
we already handled this `idx`, `cidx`: 1167 cidxBottom
we already handled this `idx`, `cidx`: 1167 cidxTop
testificate:
now handling this `idx`, `cidx`: 1167 cidxLeft
false: 1167 [(v: [5, 5, -2]), (v: [5, 5, -1]), (v: [5, 6, -1]), (v: [5, 6, -2])]: 5869
we already handled this `idx`, `cidx`: 1168 cidxFront
we already handled this `idx`, `cidx`: 1168 cidxBack
we already handled this `idx`, `cidx`: 1168 cidxRight
we already handled this `idx`, `cidx`: 1168 cidxBottom
we already handled this `idx`, `cidx`: 1168 cidxTop
testificate:
now handling this `idx`, `cidx`: 1168 cidxLeft
false: 1168 [(v: [3, 5, -3]), (v: [3, 5, -2]), (v: [3, 6, -2]), (v: [3, 6, -3])]: 5881
we already handled this `idx`, `cidx`: 1169 cidxFront
we already handled this `idx`, `cidx`: 1169 cidxBack
we already handled this `idx`, `cidx`: 1169 cidxRight
we already handled this `idx`, `cidx`: 1169 cidxBottom
we already handled this `idx`, `cidx`: 1169 cidxTop
testificate:
now handling this `idx`, `cidx`: 1169 cidxLeft
false: 1169 [(v: [4, 5, -3]), (v: [4, 5, -2]), (v: [4, 6, -2]), (v: [4, 6, -3])]: 5887
we already handled this `idx`, `cidx`: 1170 cidxFront
we already handled this `idx`, `cidx`: 1170 cidxBack
we already handled this `idx`, `cidx`: 1170 cidxRight
we already handled this `idx`, `cidx`: 1170 cidxBottom
we already handled this `idx`, `cidx`: 1170 cidxTop
testificate:
now handling this `idx`, `cidx`: 1170 cidxLeft
false: 1170 [(v: [5, 5, -3]), (v: [5, 5, -2]), (v: [5, 6, -2]), (v: [5, 6, -3])]: 5893
we already handled this `idx`, `cidx`: 1171 cidxFront
we already handled this `idx`, `cidx`: 1171 cidxBack
we already handled this `idx`, `cidx`: 1171 cidxRight
we already handled this `idx`, `cidx`: 1171 cidxBottom
we already handled this `idx`, `cidx`: 1171 cidxTop
testificate:
now handling this `idx`, `cidx`: 1171 cidxLeft
false: 1171 [(v: [3, 5, -4]), (v: [3, 5, -3]), (v: [3, 6, -3]), (v: [3, 6, -4])]: 5905
we already handled this `idx`, `cidx`: 1172 cidxFront
we already handled this `idx`, `cidx`: 1172 cidxBack
we already handled this `idx`, `cidx`: 1172 cidxRight
we already handled this `idx`, `cidx`: 1172 cidxBottom
we already handled this `idx`, `cidx`: 1172 cidxTop
testificate:
now handling this `idx`, `cidx`: 1172 cidxLeft
false: 1172 [(v: [4, 5, -4]), (v: [4, 5, -3]), (v: [4, 6, -3]), (v: [4, 6, -4])]: 5911
we already handled this `idx`, `cidx`: 1173 cidxFront
we already handled this `idx`, `cidx`: 1173 cidxBack
we already handled this `idx`, `cidx`: 1173 cidxRight
we already handled this `idx`, `cidx`: 1173 cidxBottom
we already handled this `idx`, `cidx`: 1173 cidxTop
testificate:
now handling this `idx`, `cidx`: 1173 cidxLeft
false: 1173 [(v: [5, 5, -4]), (v: [5, 5, -3]), (v: [5, 6, -3]), (v: [5, 6, -4])]: 5917
we already handled this `idx`, `cidx`: 1174 cidxFront
we already handled this `idx`, `cidx`: 1174 cidxBack
we already handled this `idx`, `cidx`: 1174 cidxRight
we already handled this `idx`, `cidx`: 1174 cidxBottom
we already handled this `idx`, `cidx`: 1174 cidxTop
testificate:
now handling this `idx`, `cidx`: 1174 cidxLeft
false: 1174 [(v: [3, 6, -2]), (v: [3, 6, -1]), (v: [3, 7, -1]), (v: [3, 7, -2])]: 5953
we already handled this `idx`, `cidx`: 1175 cidxFront
we already handled this `idx`, `cidx`: 1175 cidxBack
we already handled this `idx`, `cidx`: 1175 cidxRight
we already handled this `idx`, `cidx`: 1175 cidxBottom
we already handled this `idx`, `cidx`: 1175 cidxTop
testificate:
now handling this `idx`, `cidx`: 1175 cidxLeft
false: 1175 [(v: [4, 6, -2]), (v: [4, 6, -1]), (v: [4, 7, -1]), (v: [4, 7, -2])]: 5959
we already handled this `idx`, `cidx`: 1176 cidxFront
we already handled this `idx`, `cidx`: 1176 cidxBack
we already handled this `idx`, `cidx`: 1176 cidxRight
we already handled this `idx`, `cidx`: 1176 cidxBottom
we already handled this `idx`, `cidx`: 1176 cidxTop
testificate:
now handling this `idx`, `cidx`: 1176 cidxLeft
false: 1176 [(v: [6, 5, -2]), (v: [6, 5, -1]), (v: [6, 6, -1]), (v: [6, 6, -2])]: 6169
we already handled this `idx`, `cidx`: 1177 cidxFront
we already handled this `idx`, `cidx`: 1177 cidxBack
we already handled this `idx`, `cidx`: 1177 cidxRight
we already handled this `idx`, `cidx`: 1177 cidxBottom
we already handled this `idx`, `cidx`: 1177 cidxTop
testificate:
now handling this `idx`, `cidx`: 1177 cidxLeft
false: 1177 [(v: [5, 6, -2]), (v: [5, 6, -1]), (v: [5, 7, -1]), (v: [5, 7, -2])]: 5965
we already handled this `idx`, `cidx`: 1178 cidxFront
we already handled this `idx`, `cidx`: 1178 cidxBack
we already handled this `idx`, `cidx`: 1178 cidxRight
we already handled this `idx`, `cidx`: 1178 cidxBottom
we already handled this `idx`, `cidx`: 1178 cidxTop
testificate:
now handling this `idx`, `cidx`: 1178 cidxLeft
false: 1178 [(v: [3, 6, -3]), (v: [3, 6, -2]), (v: [3, 7, -2]), (v: [3, 7, -3])]: 5977
we already handled this `idx`, `cidx`: 1179 cidxFront
we already handled this `idx`, `cidx`: 1179 cidxBack
we already handled this `idx`, `cidx`: 1179 cidxRight
we already handled this `idx`, `cidx`: 1179 cidxBottom
we already handled this `idx`, `cidx`: 1179 cidxTop
testificate:
now handling this `idx`, `cidx`: 1179 cidxLeft
false: 1179 [(v: [4, 6, -3]), (v: [4, 6, -2]), (v: [4, 7, -2]), (v: [4, 7, -3])]: 5983
we already handled this `idx`, `cidx`: 1180 cidxFront
we already handled this `idx`, `cidx`: 1180 cidxBack
we already handled this `idx`, `cidx`: 1180 cidxRight
we already handled this `idx`, `cidx`: 1180 cidxBottom
we already handled this `idx`, `cidx`: 1180 cidxTop
testificate:
now handling this `idx`, `cidx`: 1180 cidxLeft
false: 1180 [(v: [6, 5, -3]), (v: [6, 5, -2]), (v: [6, 6, -2]), (v: [6, 6, -3])]: 6181
we already handled this `idx`, `cidx`: 1181 cidxFront
we already handled this `idx`, `cidx`: 1181 cidxBack
we already handled this `idx`, `cidx`: 1181 cidxRight
we already handled this `idx`, `cidx`: 1181 cidxBottom
we already handled this `idx`, `cidx`: 1181 cidxTop
testificate:
now handling this `idx`, `cidx`: 1181 cidxLeft
false: 1181 [(v: [5, 6, -3]), (v: [5, 6, -2]), (v: [5, 7, -2]), (v: [5, 7, -3])]: 5989
we already handled this `idx`, `cidx`: 1182 cidxFront
we already handled this `idx`, `cidx`: 1182 cidxBack
we already handled this `idx`, `cidx`: 1182 cidxRight
we already handled this `idx`, `cidx`: 1182 cidxBottom
we already handled this `idx`, `cidx`: 1182 cidxTop
testificate:
now handling this `idx`, `cidx`: 1182 cidxLeft
false: 1182 [(v: [2, 5, -5]), (v: [2, 5, -4]), (v: [2, 6, -4]), (v: [2, 6, -5])]: 6637
we already handled this `idx`, `cidx`: 1183 cidxFront
we already handled this `idx`, `cidx`: 1183 cidxBack
we already handled this `idx`, `cidx`: 1183 cidxRight
we already handled this `idx`, `cidx`: 1183 cidxBottom
we already handled this `idx`, `cidx`: 1183 cidxTop
testificate:
now handling this `idx`, `cidx`: 1183 cidxLeft
false: 1183 [(v: [3, 5, -5]), (v: [3, 5, -4]), (v: [3, 6, -4]), (v: [3, 6, -5])]: 6643
we already handled this `idx`, `cidx`: 1184 cidxFront
we already handled this `idx`, `cidx`: 1184 cidxBack
we already handled this `idx`, `cidx`: 1184 cidxRight
we already handled this `idx`, `cidx`: 1184 cidxBottom
we already handled this `idx`, `cidx`: 1184 cidxTop
testificate:
now handling this `idx`, `cidx`: 1184 cidxLeft
false: 1184 [(v: [3, 6, -4]), (v: [3, 6, -3]), (v: [3, 7, -3]), (v: [3, 7, -4])]: 6001
we already handled this `idx`, `cidx`: 1185 cidxFront
we already handled this `idx`, `cidx`: 1185 cidxBack
we already handled this `idx`, `cidx`: 1185 cidxRight
we already handled this `idx`, `cidx`: 1185 cidxBottom
we already handled this `idx`, `cidx`: 1185 cidxTop
testificate:
now handling this `idx`, `cidx`: 1185 cidxLeft
false: 1185 [(v: [4, 5, -5]), (v: [4, 5, -4]), (v: [4, 6, -4]), (v: [4, 6, -5])]: 6649
we already handled this `idx`, `cidx`: 1186 cidxFront
we already handled this `idx`, `cidx`: 1186 cidxBack
we already handled this `idx`, `cidx`: 1186 cidxRight
we already handled this `idx`, `cidx`: 1186 cidxBottom
we already handled this `idx`, `cidx`: 1186 cidxTop
testificate:
now handling this `idx`, `cidx`: 1186 cidxLeft
false: 1186 [(v: [4, 6, -4]), (v: [4, 6, -3]), (v: [4, 7, -3]), (v: [4, 7, -4])]: 6007
we already handled this `idx`, `cidx`: 1187 cidxFront
we already handled this `idx`, `cidx`: 1187 cidxRight
we already handled this `idx`, `cidx`: 1187 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1188 cidxFront
we already handled this `idx`, `cidx`: 1188 cidxRight
we already handled this `idx`, `cidx`: 1188 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1189 cidxFront
we already handled this `idx`, `cidx`: 1189 cidxBack
we already handled this `idx`, `cidx`: 1189 cidxRight
we already handled this `idx`, `cidx`: 1189 cidxBottom
we already handled this `idx`, `cidx`: 1189 cidxTop
testificate:
now handling this `idx`, `cidx`: 1189 cidxLeft
false: 1189 [(v: [5, 6, -4]), (v: [5, 6, -3]), (v: [5, 7, -3]), (v: [5, 7, -4])]: 6013
we already handled this `idx`, `cidx`: 1190 cidxFront
we already handled this `idx`, `cidx`: 1190 cidxBack
we already handled this `idx`, `cidx`: 1190 cidxRight
we already handled this `idx`, `cidx`: 1190 cidxBottom
we already handled this `idx`, `cidx`: 1190 cidxTop
testificate:
now handling this `idx`, `cidx`: 1190 cidxLeft
false: 1190 [(v: [3, 7, -2]), (v: [3, 7, -1]), (v: [3, 8, -1]), (v: [3, 8, -2])]: 6049
we already handled this `idx`, `cidx`: 1191 cidxFront
we already handled this `idx`, `cidx`: 1191 cidxBack
we already handled this `idx`, `cidx`: 1191 cidxRight
we already handled this `idx`, `cidx`: 1191 cidxBottom
we already handled this `idx`, `cidx`: 1191 cidxTop
testificate:
now handling this `idx`, `cidx`: 1191 cidxLeft
false: 1191 [(v: [4, 7, -2]), (v: [4, 7, -1]), (v: [4, 8, -1]), (v: [4, 8, -2])]: 6055
we already handled this `idx`, `cidx`: 1192 cidxFront
we already handled this `idx`, `cidx`: 1192 cidxBack
we already handled this `idx`, `cidx`: 1192 cidxRight
we already handled this `idx`, `cidx`: 1192 cidxBottom
we already handled this `idx`, `cidx`: 1192 cidxTop
testificate:
now handling this `idx`, `cidx`: 1192 cidxLeft
false: 1192 [(v: [6, 6, -2]), (v: [6, 6, -1]), (v: [6, 7, -1]), (v: [6, 7, -2])]: 6211
we already handled this `idx`, `cidx`: 1193 cidxFront
we already handled this `idx`, `cidx`: 1193 cidxBack
we already handled this `idx`, `cidx`: 1193 cidxRight
we already handled this `idx`, `cidx`: 1193 cidxBottom
we already handled this `idx`, `cidx`: 1193 cidxTop
testificate:
now handling this `idx`, `cidx`: 1193 cidxLeft
false: 1193 [(v: [5, 7, -2]), (v: [5, 7, -1]), (v: [5, 8, -1]), (v: [5, 8, -2])]: 6061
we already handled this `idx`, `cidx`: 1194 cidxFront
we already handled this `idx`, `cidx`: 1194 cidxBack
we already handled this `idx`, `cidx`: 1194 cidxRight
we already handled this `idx`, `cidx`: 1194 cidxBottom
we already handled this `idx`, `cidx`: 1194 cidxTop
testificate:
now handling this `idx`, `cidx`: 1194 cidxLeft
false: 1194 [(v: [3, 7, -3]), (v: [3, 7, -2]), (v: [3, 8, -2]), (v: [3, 8, -3])]: 6073
we already handled this `idx`, `cidx`: 1195 cidxFront
we already handled this `idx`, `cidx`: 1195 cidxBack
we already handled this `idx`, `cidx`: 1195 cidxRight
we already handled this `idx`, `cidx`: 1195 cidxBottom
we already handled this `idx`, `cidx`: 1195 cidxTop
testificate:
now handling this `idx`, `cidx`: 1195 cidxLeft
false: 1195 [(v: [4, 7, -3]), (v: [4, 7, -2]), (v: [4, 8, -2]), (v: [4, 8, -3])]: 6079
we already handled this `idx`, `cidx`: 1196 cidxFront
we already handled this `idx`, `cidx`: 1196 cidxBack
we already handled this `idx`, `cidx`: 1196 cidxRight
we already handled this `idx`, `cidx`: 1196 cidxBottom
we already handled this `idx`, `cidx`: 1196 cidxTop
testificate:
now handling this `idx`, `cidx`: 1196 cidxLeft
false: 1196 [(v: [6, 6, -3]), (v: [6, 6, -2]), (v: [6, 7, -2]), (v: [6, 7, -3])]: 6223
we already handled this `idx`, `cidx`: 1197 cidxFront
we already handled this `idx`, `cidx`: 1197 cidxBack
we already handled this `idx`, `cidx`: 1197 cidxRight
we already handled this `idx`, `cidx`: 1197 cidxBottom
we already handled this `idx`, `cidx`: 1197 cidxTop
testificate:
now handling this `idx`, `cidx`: 1197 cidxLeft
false: 1197 [(v: [5, 7, -3]), (v: [5, 7, -2]), (v: [5, 8, -2]), (v: [5, 8, -3])]: 6085
we already handled this `idx`, `cidx`: 1198 cidxFront
we already handled this `idx`, `cidx`: 1198 cidxBack
we already handled this `idx`, `cidx`: 1198 cidxRight
we already handled this `idx`, `cidx`: 1198 cidxBottom
we already handled this `idx`, `cidx`: 1198 cidxTop
testificate:
now handling this `idx`, `cidx`: 1198 cidxLeft
false: 1198 [(v: [2, 6, -5]), (v: [2, 6, -4]), (v: [2, 7, -4]), (v: [2, 7, -5])]: 6679
we already handled this `idx`, `cidx`: 1199 cidxFront
we already handled this `idx`, `cidx`: 1199 cidxBack
we already handled this `idx`, `cidx`: 1199 cidxRight
we already handled this `idx`, `cidx`: 1199 cidxBottom
we already handled this `idx`, `cidx`: 1199 cidxTop
testificate:
now handling this `idx`, `cidx`: 1199 cidxLeft
false: 1199 [(v: [3, 6, -5]), (v: [3, 6, -4]), (v: [3, 7, -4]), (v: [3, 7, -5])]: 6685
we already handled this `idx`, `cidx`: 1200 cidxFront
we already handled this `idx`, `cidx`: 1200 cidxBack
we already handled this `idx`, `cidx`: 1200 cidxRight
we already handled this `idx`, `cidx`: 1200 cidxBottom
we already handled this `idx`, `cidx`: 1200 cidxTop
testificate:
now handling this `idx`, `cidx`: 1200 cidxLeft
false: 1200 [(v: [3, 7, -4]), (v: [3, 7, -3]), (v: [3, 8, -3]), (v: [3, 8, -4])]: 6097
we already handled this `idx`, `cidx`: 1201 cidxFront
we already handled this `idx`, `cidx`: 1201 cidxBack
we already handled this `idx`, `cidx`: 1201 cidxRight
we already handled this `idx`, `cidx`: 1201 cidxBottom
we already handled this `idx`, `cidx`: 1201 cidxTop
testificate:
now handling this `idx`, `cidx`: 1201 cidxLeft
false: 1201 [(v: [4, 6, -5]), (v: [4, 6, -4]), (v: [4, 7, -4]), (v: [4, 7, -5])]: 6691
we already handled this `idx`, `cidx`: 1202 cidxFront
we already handled this `idx`, `cidx`: 1202 cidxBack
we already handled this `idx`, `cidx`: 1202 cidxRight
we already handled this `idx`, `cidx`: 1202 cidxBottom
we already handled this `idx`, `cidx`: 1202 cidxTop
testificate:
now handling this `idx`, `cidx`: 1202 cidxLeft
false: 1202 [(v: [4, 7, -4]), (v: [4, 7, -3]), (v: [4, 8, -3]), (v: [4, 8, -4])]: 6103
we already handled this `idx`, `cidx`: 1203 cidxFront
we already handled this `idx`, `cidx`: 1203 cidxRight
we already handled this `idx`, `cidx`: 1203 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1204 cidxFront
we already handled this `idx`, `cidx`: 1204 cidxRight
we already handled this `idx`, `cidx`: 1204 cidxTop
testificate:
we already handled this `idx`, `cidx`: 1205 cidxFront
we already handled this `idx`, `cidx`: 1205 cidxBack
we already handled this `idx`, `cidx`: 1205 cidxRight
we already handled this `idx`, `cidx`: 1205 cidxBottom
we already handled this `idx`, `cidx`: 1205 cidxTop
testificate:
now handling this `idx`, `cidx`: 1205 cidxLeft
false: 1205 [(v: [5, 7, -4]), (v: [5, 7, -3]), (v: [5, 8, -3]), (v: [5, 8, -4])]: 6109
we already handled this `idx`, `cidx`: 1206 cidxFront
we already handled this `idx`, `cidx`: 1206 cidxBack
we already handled this `idx`, `cidx`: 1206 cidxRight
we already handled this `idx`, `cidx`: 1206 cidxBottom
we already handled this `idx`, `cidx`: 1206 cidxTop
testificate:
now handling this `idx`, `cidx`: 1206 cidxLeft
false: 1206 [(v: [2, 8, -1]), (v: [2, 8, 0]), (v: [2, 9, 0]), (v: [2, 9, -1])]: 9421
we already handled this `idx`, `cidx`: 1207 cidxFront
we already handled this `idx`, `cidx`: 1207 cidxBack
we already handled this `idx`, `cidx`: 1207 cidxRight
we already handled this `idx`, `cidx`: 1207 cidxBottom
